Hotels,Prices,Total_Price,Ratings,Booking_Discounts(%),Reviews,Facilities,Address,Informations,City_Name
Townhouse 1143 Admire Rooms,578.0,2065.0,4.173529411764706,72.0,10.0, Elevator ,"TNHB, Chennai",8 people booked this hotel in last 6 hours,Chennai
OYO Townhouse 834 Jp Paradise,1292.0,3692.0,4.173529411764706,65.0,503.0, Parking facility ,"Anna Avenue,Rathnapuri Layout, Koyambedu, Chennai",6 people booked this hotel in last 6 hours,Chennai
OYO 7697 India Gate Par View,699.0,2678.0,4.173529411764706,73.0,1502.0, Power backup ,"Near Thiruvanmiyur EB Office, Kamaraj Nagar, Chennai",All staff vaccinated with 1st dose,Chennai
OYO Townhouse 1116 Kinglive Stays,1123.0,4011.0,4.173529411764706,72.0,68.0, Reception ,"Tamilnadu, Chennai","Hurry, Only 1 room left!",Chennai
OYO Home 78068 Jj Residency,840.0,2998.0,4.1,71.0,838.0, AC ,"Near Chennai Airport, Pallavaram, Chennai",All staff vaccinated with 1st dose,Chennai
Flagship 86010 T.nagar,929.0,2655.0,4.173529411764706,65.0,953.0, Reception ,"Near Panagal Park T.Nagar, Chennai",1k+ people booked this OYO in last 6 months,Chennai
SPOT ON 67567 Central Inn,752.0,2685.0,4.173529411764706,71.0,2078.0, TV ,"Chennai, Chennai",All staff vaccinated with 1st dose,Chennai
OYO Townhouse 1090 Fantasea Hotels,1142.0,4077.0,4.173529411764706,71.0,182.0, Reception ,"3/80 Omr Road (opp To Sathyabama College), Chennai",8 people booked this hotel today,Chennai
OYO Home 78004 G-cloud,1146.0,4094.0,4.2,72.0,1402.0, Free Wi-Fi ,"Chennai, Chennai",2k+ people booked this OYO in last 6 months,Chennai
Flagship 32740 Kb Residency,791.0,2259.0,4.173529411764706,64.0,340.0, Parking facility ,"Karappakam, Chennai",1k+ people booked this OYO in last 6 months,Chennai
Flagship 83060 Pondibazzar,1918.0,7372.0,4.2,73.0,112.0, AC ,"Opposite D.M.K Head Office, Anna Salai, Near Student Xerox, Teynampet, Chennai",,Chennai
OYO Flagship 701852 Visha International,667.0,2382.0,4.0,72.0,22.0, Free Wi-Fi ,"ECR, Chennai",,Chennai
Collection O 83644 The Oaks Residency,699.0,2125.0,4.173529411764706,67.0,1337.0, Doctor on call ,"Opposite Balaji Dental College, Pallikaranai",6 people booked this hotel in last 6 hours,Chennai
SPOT ON 701142 Tamilnadu Mansion,506.0,1805.0,4.173529411764706,71.0,48.0, Elevator ,"Triplicane, Chennai",,Chennai
"OYO 92841 Karapakkam, Chennai",599.0,1927.0,4.173529411764706,68.0,127.0, Hair Dryer ,"Karapakkam, Chennai",600+ people booked this OYO in last 6 months,Chennai
SPOT ON 77468 Kunkumam Residency,917.0,3274.0,4.3,71.0,553.0, AC ,"Triplicane, Chennai",All staff vaccinated with both doses,Chennai
Flagship 5765 Chennai Residency T Nagar,1118.0,3991.0,4.173529411764706,71.0,730.0, Parking facility ,"Near Pantaloons, N Usman Rd, Parthasarathi Puram, T. Nagar",All staff vaccinated with 1st dose,Chennai
Flagship 79252 Inn34 Porur,1604.0,5728.0,4.173529411764706,72.0,3448.0, Parking facility ,"Porur, Chennai",All staff vaccinated with 1st dose,Chennai
OYO Townhouse 1080 Chennai Central,1042.0,2977.0,4.173529411764706,65.0,383.0, Parking facility ,"Opposite To Chennai Central Near To Rippon Building, Chennai",9 people booked this hotel today,Chennai
OYO 73610 Home Tree Service Apartment,1178.0,4208.0,4.0,72.0,1105.0, Hair Dryer ,"Plot no 23/13, Sakthi krishna apartment, coats road , North usman street, T nagar, Chennai - 600017",All staff vaccinated with 1st dose,Chennai
Flagship 84324 Kelambakkam,503.0,1795.0,4.173529411764706,71.0,1190.0, Doctor on call ,"Kelambakkam Junction, OMR, Chennai",9 people booked this hotel in last 6 hours,Chennai
